x,y,playerId,matchId,conversationId,chatTime,pred,p_toxic
w8 <PREV> report lina report lina,E,.I.,2063,8844,218,A,0.02912972126988344
you lost game <prev> + + + <PREV> all lanes lost,E,DSwissK,2332,9976,1636,O,0.4398795176796706
puck.. pls.. <prev> ? <PREV> ur tracked...,E,akasaka,2121,9110,640,O,0.5000571186103309
gg wew <prev> gg vbs gg bs <PREV> run gay toon,E,>>-TREBOR--WEW-->>,773,3521,2315,O,0.1983893254712777
canyou all report qop qop gets mmr from this smh <prev> no i wont <PREV> this game is ridiculous,I,Bicky Rib / road to 2k,2625,11169,2285,A,0.2965038521442047
with the amount of late game carrys and midas on our team we need three games to get farmed <prev> np <PREV> o-9 alche mid,I,froz,590,2669,1728,O,0.40471886342884733
really bad game <prev> nope <PREV> i much void tard,E,Wellington_Wels,1570,6893,2500,O,0.27532477236656827
end fast plz end gogogo kill me,I,oMega.Stick,1151,5181,627,O,0.2001046154859427
doee xdd <prev> :dd <PREV> die* minglee,I,Miracle-,204,865,1688,O,0.4448290617979929
lol am <prev> i turned you to stone <PREV> gg im sorry qop maybe next time we are teammates or not fucker,E,Fetty Wap,491,2164,2622,O,0.2926284150792223
pls <prev> lol <PREV> be fat and fuck us void,E,Luke,1019,4563,1532,O,0.4751645351828678
qop taste like chicken <PREV> ur flesh taste like white meat of bird tasty,E,D4D.EldestDad.420,2384,10262,735,O,0.4560412702294876
"so why try, youre gonna die",E,THY FLESH CONSUMED,2312,9883,-225,O,0.42856524612980146
lol do youknow him? <prev> ya then its step two r? <PREV> he raged,I,Maye,2964,12567,958,O,0.24311301770644436
kappa yolo <prev> lol <PREV> aegis down get the fk out,E,Beaan,1252,5580,2209,O,0.23950517368787028
afraid? <prev> cac thanh nien <PREV> lol rage quit,I,MM1910,821,3710,374,O,0.4399196856195198
i hope this techies dies in a hole,E,Psycho,2623,11155,1986,O,0.3853389681279644
no i mean ur master hmm u are his dog <prev> ye <PREV> oh ur dog dc sry,I,♥DG.Dragon♥,2396,10300,1879,O,0.3033600344589162
bitchez,E,Eefje,1045,4700,464,O,0.2743592296642789
xd gg spec u shhihtter,E,MMR RISING,1065,4801,1461,O,0.1644870349937606
end alche useless <prev> comeback realty <PREV> end i wont help this is the most noobest alche ever,E,Pineapple KAMIKAZE,985,4377,1752,O,0.5110532418171565
gg <prev> factas captain obvious captain obvious captain obvious captain obvious captain obvious <PREV> u mad?,I,DSwissK,2332,9980,2232,O,0.4439123355388569
report <prev> report low priority <PREV> report thnis moron,E,Chivodrnaskelo,727,3332,-45,A,0.017293682549083395
+ <prev> e tards in team and its gg. <PREV> just report mirana and troll to help us,E,[I.R.I] Ali_Alone 360c,2520,10816,1861,A,0.29624595632263634
sfs call <PREV> my team to pro ember pick hahahah,I,SAD LIFE !!!,2257,9619,1368,O,0.4860887551108936
looy pud <PREV> io/io cancer,I,Milanor #STILLWAITINGDOJIN.CO,2486,10668,1645,O,0.3066856293118662
crispy <prev> this game only worth +5 mmr sigh <PREV> title : go kill your friends,E,AKO-MID,2284,9756,1677,O,0.6034174270913865
i got eo <prev> lel <PREV> use lose ur team,I,Pastor Gains,2461,10535,1553,O,0.282838735573283
lol <prev> i just wanted to echo one last time babe <PREV> why u always blame others when u are also useless,E,0,822,3727,2039,O,0.33089975855785564
fucking back to 5k or no sleep,E,the joy of tilting,1358,5944,-49,O,0.49523370298480524
blame time <prev> w8 plx hes my fri ty <PREV> only retards pick alch __slur_flag__,E,XNM,339,1448,2134,A,0.44378616225463385
report lina all report lina,E,.I.,2063,8845,421,A,0.05607002390585592
haha ok u win comeback <prev> stay right there <PREV> def for your mom,E,Professor,751,3439,3291,O,0.28690627036127825
report my ficking team,E,Kuroko #MONSTAGER~GN1L,1429,6296,1699,A,0.23396147879220058
lol <prev> tinker so pro <PREV> dci lol fui,E,FU,1024,4594,3652,O,0.21982370631640397
see <prev> see what sk <PREV> u mon,E,b|ear,1824,7921,2458,O,0.15076975962694544
bg pls report doom <PREV> funny retads,E,Death,1626,7106,2484,A,0.17890535364789417
i picked a dazzle into axe oops totally didnt think <prev> doesnt matter weave is amazing synergy with your team <PREV> im gay so i wanted a hero with meatballs,E,Hash Brownie,1211,5418,1421,O,0.29973893847421873
minglee <prev> double minglee <PREV> 7-i2 sky .. smh,I,Vroksnak #bdayboystillnot7k,1617,7062,1923,O,0.2884333024024014
god dammit rubrick wtf <prev> lol <PREV> trapping me in my own warsd thats dirty but pretty cool lol,E,Jesus,462,2006,1913,O,0.4833913285988708
i wll; throw <prev> spam f9 hahahahah <PREV> put into my ass?,E,`Mr`Bully(//-),1087,4892,2692,O,0.30462272173334004
how do we know jesus wasnt born in russia? he wouldnt have found e wise men or a virgin,E,Seatech,2836,12004,288,O,0.3583023529890582
report lian all,E,.I.,2063,8846,587,A,0.1477143727709303
wtf ta? u srsly?,E,Monkey,0,4,1854,O,0.40069523599620327
gg wp 2-7 omg,I,sashafrosss,2887,12204,591,O,0.05691397022951064
bad spokesman <prev> haha <PREV> invoker fuckker,E,R.oUcHtA  ^.........^,2739,11681,1789,O,0.2910351694061756
god damn u <PREV> buddy you are badf,E,Fox!,2692,11470,1748,O,0.4880303258977123
thats like the proper ember build <prev> ember is ruling and u sucking necro <PREV> good item but no use brain,E,freeder,931,4190,4328,O,0.4103132497424196
go end gg <PREV> bat so whats the plan do we end or what bat u fucking lier,E,Boostmeister,2811,11931,2064,O,0.27590837808794993
midas buyer game loser <prev> lol ok <PREV> then we fcking solo mid,E,EIS,1451,6424,2327,O,0.42827320359387566
next time i have iy it <prev> k <PREV> dont fuck riki,E,22,2366,10200,1895,O,0.4113798395240659
please i coommend all if u reported this fukking invoker please,E,nygmA,2501,10741,2759,A,0.26382084992914057
go end ty doom thinks he is pro <prev> want cocksuck?> <PREV> keep dreaming madafaka,E,#NotJay,1310,5767,1780,O,0.407854213745908
what pudge ? pudge what r u saying? <prev> what a rembo <PREV> pudge what u said?,I,♥ jôjô ♥ツ,38,137,1379,O,0.5051037486506237
space created <PREV> pa still have nothing,I,JohnDoe,1792,7781,1025,O,0.358447168818756
"solo mid sd, commend him he said we are ak trash",E,[Noteam],1025,4595,-43,A,0.3081253827698472
gg go mid and end pls pls <PREV> go finish i afk,I,Bajlozi,665,3012,1884,A,0.1057855515970635
mid or aclick enemy fountain <prev> that i lost previous game <PREV> reprot this son of whore,E,Chivodrnaskelo,727,3332,-53,O,0.31778762121629106
harder than you anyway and? <prev> people have bad games you did as well <PREV> nope he was fb,E,mims,261,1077,2021,O,0.3228457866301363
dayuum lool <prev> one man army <PREV> report tusk and sky :) fucking usless,E,♣eƒect.♣,72,289,1801,A,0.3578688718355201
zeus ulti,E,JohnDoe,1792,7782,1673,O,0.1557047853906859
sorry <prev> ggwp <PREV> noobest alch ever,E,Justine,1394,6119,2864,O,0.47974499651968827
i5 min <prev> i said im coming back <PREV> stfu))))))))))))),E,VladUbivashka,2870,12133,1863,O,0.42935666262564814
boy btr dont lose <PREV> talk cock more,E,-4Head-,29,104,2545,O,0.4828880533245252
good luck have f uck?,E,"Hi, Can I have mossarella stick",2402,10311,-54,O,0.26195405507416236
report tiny please for fead ember <PREV> you trash,E,6k Pomoyka,585,2643,1122,A,0.2379574977218919
jugg? now diam already?> act throw? hi noob jugg just not bark? <prev> i reprot jug <PREV> he so strong bark this jugg no throw also oe,I,DD.NY,1841,7983,511,A,0.35302261346423586
lol <PREV> ggwp trash mid ever,E,GoD,1210,5415,1866,O,0.44618449475515365
dont be mad ns <prev> taste so good <PREV> or wisp be in your mummys nbedroom too,E,George Costanza,1656,7259,1945,O,0.2552317287522397
so hows life <PREV> i never got to have a suckoff with lion,E,The quintuple agent,183,770,4206,O,0.2542236314262817
dont aim me later sladar <prev> hahah dont me mad its just a game hahaha <PREV> fail grammar,I,Eric Cantona,648,2932,2824,O,0.44782410939120204
wat the fk u want bone slow hand ?,E,♥DG.Dragon♥,2396,10296,944,O,0.4467039871793682
cerape <prev> cree[s creep pa hahaha <PREV> fuckiong creap wahha,E,Fuck Some bitches.(ONLYMID),2413,10362,2973,O,0.26373291224174
u must admit he ruined on purpose <prev> its karma u dont report ull get him next game <PREV> says the fucktard lion,E,shefulainen,2411,10343,2862,A,0.24388004357583537
hes trash omfg <prev> time is for playing better not play if u cant afford a good internet <PREV> report riki go enxt riki=trash,E,xX360NOSCOPE420BLAZEITXx,187,785,267,A,0.44240620338851094
very ><|| <prev> animal cancel fail <PREV> btw dude u got lucky as fuck first hit crit? u a real?,E,ECO.Nyx,1101,4942,253,O,0.48362018589550193
gg <prev> gg wp report blood end fast <PREV> team ezz,I,[You Porn],2971,12616,418,A,0.206751635879166
mlg <prev> lel <PREV> bitches,E,[QB]mohammedfbi63,1504,6658,1965,O,0.3606669616812249
stop def,E,by#,2893,12250,2172,A,0.18113983367534467
u did? sorry was unaware what exactly did u do? rotate to help mid? no grave me? <prev> you ran away from me <PREV> kids,I,StefCika,426,1808,1910,O,0.3913117184350235
lol <PREV> lol we lost already dw,I,новичок,2546,10903,986,O,0.2308425291403412
end plz rerpot bh,E,space_,432,1828,1737,O,0.3010139365964812
this sk s onoob stun always suicide suicide as idiot <prev> lol invo <PREV> this sk so cancer hahahaha,E,Bagyong ANGDREE ng 3k,2698,11496,2167,O,0.4374485044388585
they dont care... they didnt last time you said it and they still dont <prev> im dead :d <PREV> ez mid,I,MaP4EJla |,293,1233,1898,O,0.485745166977415
guys plz report brist i beg u plz report that noob guys i beg u plz i beg u report him,E,ANALFISTING,2323,9939,1062,A,0.21909345531604976
gank mid always fail <prev> hahahaha <PREV> tat ks,I,Royal Jester,2698,11496,2212,O,0.4725216669537499
gg afk russian succes mid gap,E,Duyndamn2,1448,6396,-86,A,0.35114765116758007
u passive bot <prev> jug really? <PREV> lol,I,pÖsiTiv,2284,9755,1442,O,0.3656128943816785
u r badluck brian,E,Subarashi kun (lft 4/5),2650,11321,373,O,0.2743592296642789
wow what a bullshit autoattack,E,tobias,991,4418,1278,O,0.44527039975486427
report drow pls ty <prev> gg wp <PREV> idiots,E,himuve,899,4057,2807,A,0.26808513593677985
im afraid <prev> of when u have a blinks <PREV> rq oa,I,omG|IsaDora,1501,6628,654,O,0.36883239403665474
whow\ <PREV> grammar nazi,E,The Purifier,1182,5306,510,O,0.4777675556726144
o 8 i 9,I,VaCuUm_cLeANeR,1126,5071,991,O,0.2743592296642789
wow <prev> rofl <PREV> planting mines thats fucking bullshit,E,Sir Pudgealot,1861,8074,1527,O,0.3553779449572908
"wait a bit? how its a bit like coin? <prev> please <PREV> you very bad,wk",E,MegoS,2341,10025,298,A,0.4109516754995206
ez ? <PREV> aa rapes alche,E,VALAR MORGHULIS,1173,5255,2035,O,0.47096286917496105
the feeds <prev> its okay <PREV> who said it wasnt? rq ? the rage quits the pauses,I,jaynanners,978,4353,1460,O,0.16777866906756522
when u meet us <prev> he will go low prio game <PREV> no i mean ur master hmm u are his dog,E,♥DG.Dragon♥,2396,10300,1879,O,0.4674182255327631
all report phenix chat abuse,I,be like your soul ......,2435,10422,905,A,0.03216396614966295
gg <prev> gg <PREV> oio tinker reporting me wp,I,GOD of ComPeTitive GamINg,315,1354,2582,O,0.1363389782566103
haha <prev> lel <PREV> get rekt son,E,The Seven Deadly Sins,592,2680,1704,O,0.22004651445835796
"not blamed just saying you could of adjusted <prev> who first picks pudge, ahhaha <PREV> a fucking idiot i just wanted some fun im on like a a winning streak withj pudge ggwp",E,StefCika,426,1808,1718,O,0.36309337609412107
commend pult <prev> commend kotl <PREV> noob team,E,♥{O}MFG♥™,549,2499,3081,A,0.17595285653325354
wirth? worth? werth?,I,Punch you right in the mememake,66,268,849,O,0.28267209696656964
u lost them the game necro <prev> thats like the proper ember build <PREV> ember is ruling and u sucking necro,E,Gem@,931,4190,4327,O,0.3503589075223463
gl hf <prev> ty putin vodka plz i am cisr <PREV> xaxaxaxaxaxaxaxax cyka cyka gracias ty,E,High Council of Wizards & Pries,1591,6983,-32,O,0.23763927164959706
xd this es leave psl es and clock,I,CrysTal-汣潤,2395,10288,1088,O,0.39938161916286097
wtf you maxing poison?i,E,vraGG_,2426,10389,1019,O,0.39539122972893725
noob teammate <prev> lol venge <PREV> happy 2-6 person that es good,I,SOEKARNO,1173,5252,1363,O,0.34669419844786553
commned guys:d <prev> wp <PREV> a virgins in team raging much get laid faggors,E,Blaze420og,2479,10630,1124,O,0.4215794484660637
dota will be an olympics sport by 2o2o <prev> unlike mvp so shit <PREV> mineski will be there korea gg dota gg,E,West Street Variety,2333,9981,-5,O,0.27975233836592683
shup up plz <prev> :-) <PREV> ayy lmao,I,Buzenbazen,2354,10128,2257,O,0.2145289120520268
sad bot bot pa haha <prev> wjahaha creap <PREV> creep? u died in less than e secs u russian pleb,E,Adlet Mayer,2413,10362,2923,O,0.4321360483095814
y can end if u want <prev> you defending lol we want but how <PREV> this pa so kid,E,Kuy Her,2834,11995,2254,O,0.5266690994807257
report clinkz please <prev> repor clinkz plz all plz plz <PREV> report these idiots plz ty,E,____Warlord____,1910,8229,2171,A,0.07529720335176782
? xd o fucks given,E,HullCity07,2692,11471,1975,O,0.30939456380950403
"ez <prev> very stupid wk <PREV> and he comes right in, to me",I,KenBeanNet,2136,9179,1899,A,0.3870227613591719
boom <prev> yea <PREV> and pinoy too,E,KSP.HandStand,931,4190,4346,O,0.2621391546985099
ak lol weak just wait,I,mhrj,2139,9190,176,O,0.20293611087460017
lol <prev> gg ggwp <PREV> izi bot,I,toast,245,1030,1718,O,0.49927049616659913
u lost to o i8 invoker,I,The Sound You Need,1276,5659,3041,O,0.3359454080798978
ivi mid sf ill wreck u come at me u pussies,E,BirdPerson,618,2793,2278,O,0.47110917723240636
"we have 2 supports, u have i <prev> you hardly won the offlane <PREV> did you buy an account?",I,PhantomX8,1504,6658,1712,O,0.43987471910132114
andrea cavada here <prev> ahahha <PREV> oh shit am said her name,E,typical average,497,2185,-31,O,0.4918377700334312
haha nice try tho <prev> wp <PREV> sad razor haha pudge and mirana cant hit shit,E,Ninja Boo,808,3653,2108,O,0.4527378377969584
erro computer <prev> please wait e min <PREV> got no time for that shit,E,Solane,503,2235,2278,A,0.19735939790258333
yeah bro <prev> ill get you back bitch <PREV> report wr please very nobss,E,HR.X!!,2480,10640,2829,A,0.4193685961253584
ure good invoker hope u enjoy 6k <prev> he did only 2compos in refresher unskilled <PREV> nice joke mate,E,Adlet Mayer,2413,10362,3022,O,0.2738523790992694
wr? <prev> you still noob <PREV> haha mad?,I,Jen Snow,1054,4745,1694,O,0.4159582802375159
2k gold lol <prev> 2k kunkka lol <PREV> ooh holy shit he has e crit silly kunka oh,E,Ruben6f,3031,12864,1874,O,0.540567957818845
worth it,I,1q_devil,235,978,209,O,0.47155335187073244
"sorry about a <prev> a <PREV> oh well, ez sb at least",I,Axosh,182,760,2502,O,0.5804747770218853
great eo min afk for me pls i need to jurkoff <prev> i have to sleep soon <PREV> e min? anough to masturbate kapa,E,Cyrax,2731,11653,-56,A,0.06096621549009488
penis too short,E,whix,2812,11938,681,O,0.4779894649107225
them n odust no wrrou <prev> gg <PREV> good job this 2 fuckerclink n invoker always no dust,E,LocK~♥~,1066,4817,3420,O,0.4214145645314989
easiest pl ever ffs,I,aFrog,333,1420,1857,O,0.3348359491113598
haha <prev> pause to calm down <PREV> what are you fuckwits going on about,E,iRandom,2041,8763,23,A,0.2698801145923296
lol <prev> yeah <PREV> mid so horrible look that zeus,I,DonTeLLMe,1372,6008,2371,O,0.3470771241337607
lol thanks guys so kind ez coins leave la faster +25o coins +25 mmr thanks mang,I,Cheoklate,32,117,935,A,0.43133014718966306
lol fountain rape,E,newT0n ᴥ™,1367,5988,2598,O,0.46310886821783587
this team <prev> we don care hahaha <PREV> the worst team,E,Dondo,1561,6861,1615,O,0.3547845007688499
retard <prev> pc really? __slur_flag__ <PREV> fuyck wasting time for dumb pc,E,NICEY,1060,4781,737,O,0.3221868284249413
?? ?? ?? ??? kidding ?,I,vulnerablezz™ ツ,2246,9585,296,O,0.15006263032251088
go end i will feed cours top come come top,I,1.23E+11,512,2273,1311,O,0.250914756559335
lol stop waste ur ult,E,EZ :],2252,9608,1337,O,0.4113818990664493
waiting to my hc get items,I,--Tánathos--,2635,11241,2678,O,0.45298565274465874
and then u fed so necro can early dagon <prev> so ezi too ezai <PREV> u were oao :d,I,mims,261,1076,1548,O,0.3883045664505005
cant win nid with shtorm yea cant ult or buy wards mili herto on line <prev> yasha <PREV> stupid caught up,E,#tommmnz,2317,9922,2444,O,0.4870152441746617
uselss pa,I,Ala[n],2090,8959,2680,O,0.39526307911329334
ropfl <PREV> lol my team dog me team to good karam,E,Gazzyy,1099,4934,1603,O,0.45733898211220425
gg 'wp' heh <prev> ggwp <PREV> sorry for being such an asshole my gf left me,E,Yuukikonno Yukiteru,2576,10991,2130,O,0.3628449539943202
she is a carry? i can report <prev> i carry the game with warlock easy 9 min aga i gonna destroy all <PREV> :d youre gonna get your ass destroyed in lp lol,E,Crimson Lotus,71,282,1520,O,0.5336816936146276
"hue hue <prev> gg, please report wk <PREV> who was doing everything he could to ru9n my lane i was telling him what to do and he was doing hte opposite to ruin the game and to piss me off pls report the pathetic noob",E,shefulainen,2411,10343,2870,A,0.5036489679296536
report wr pls pls <PREV> if u dont shut up ill report u,I,4Head,92,347,1319,A,0.2796683056379673
haha tt <prev> please report sf <PREV> still farming that biotch,E,Viral...,2022,8686,1781,A,0.09978142450832668
wait till pnkg l;et him abandon <prev> report scum on huskar <PREV> wait for pink to get abandon then finish pls gg this game sucks anyways who cares,E,psy63,2077,8910,2536,A,0.07736611701577391
haha <prev> plz let us claim + <PREV> +25 i will tell my mom i won against an alche pls la i beg,E,Vhix,1967,8453,3170,O,0.3998805152553526
ez <prev> + <PREV> noobi vi ebanie,E,Eldar+4,1341,5868,2136,O,0.3206633203980189
id like to thank ww <prev> for making silly plays? <PREV> for having shit internet and not tping back,E,Cotton Picker,1383,6061,284,O,0.385934614700243
lmfao <prev> wr is <PREV> not the first time he did that cm trolling,E,→ Daeko ツ,2480,10635,1405,O,0.13177123231793267
u fuken lost,E,Scrotes,685,3094,394,O,0.41433721043437854
fcj,E,ϟwarđ,1896,8184,358,O,0.2743592296642789
