x,y,playerId,matchId,conversationId,chatTime,pred,p_toxic
thats all you can say now wyvern haha <prev> dont blame team <PREV> good luck going 2k wyvern,I,MTH,2336,10004,2477,O,0.16298720357182778
tech 8-7... you 6-9 <prev> only support realy feal pain ) <PREV> tech lvl ii and he is not a late hero idiot,E,NjinjoNjinja,2711,11556,2186,O,0.3335951628934979
"if u can win this game.. i will call u pro and commend all <prev> people who random in ranked dont deserve anything not even flaming <PREV> cant my fault to loes ,i fuck the safe lane",E,1st surpport of queen st,607,2748,1777,O,0.563518752635993
u guys <prev> even worse <PREV> pudge feeder killing ppl on purpose u will get him in next game probably and it wont be intresting as it seems now so report him,I,Grave Digger,55,206,2029,O,0.3703014292789769
commend that man <PREV> wow. o/9 hes meant to be a pro.,I,???u?op ?p?sdn???,199,843,1542,O,0.421137447978292
what lieslie? lesliei <prev> yo <PREV> oh lol fucking dog lmfao,E,Simple,463,2009,1292,O,0.3935037345560196
fuyckjerfe,E,MiracleJr,532,2399,1057,O,0.2743592296642789
add me on tidner <prev> jiahou xu <PREV> ya fuckwit,E,Saucey,1438,6358,2259,O,0.2432777928024099
private just go <prev> what are we waiting for? is he online? <PREV> check his profile hes noob. so much red.,E,Jassy,2102,9013,-71,O,0.49763004118651577
so? everyone had bad game <prev> im just messing with you its a hard matchup. and no one came to help you <PREV> mad cause bad morph?,E,Flash,1419,6227,512,O,0.4046757301648505
ikr <prev> all report vip plz <PREV> back to ik pa,I,King_Of_Kings,455,1982,1937,A,0.17948663979705617
zues ss <PREV> zz report la,E,Porn ~ Star ( no ~ thing ),1343,5871,1382,A,0.24944676432417132
xd sf <prev> end' <PREV> ur mom boom,E,bneutrality,1451,6424,2094,O,0.4761112937635463
invoker pro kill snierp wihtout dust hey snieper <prev> troll please dont act like my kiddo here <PREV> how manyu time u escape from them? noob,E,LocK~♥~,1066,4817,3363,O,0.4417952017299752
no wonder no fucking wonder but youll lose the game this way guys <prev> report wywern <PREV> rofl trash wants to report me,E,MemEmASTERMignLEE,2915,12341,1287,A,0.309240512461156
so i abandoned? <prev> yeah <PREV> if not then if tyes then ill leave fuck i said pause i always wait for people then no one wait for me ? the fuck ?,E,F.E.A.R,2867,12102,737,A,0.1874630940587304
why does your slardar think dazzle is a bad hero btw? <prev> thwn oraxcle and wim +ioo% to wini <PREV> because he is a bad player,E,Can Gohan,261,1077,1735,O,0.4049716929844995
ez <prev> suicide <PREV> 2 8 invoker  pls report this invoker ill commend all of u,I,JiaHuei's BabyBoy,1011,4526,1505,A,0.2548077780112912
wtf ahahaha ahahaha finish it throne <PREV> commend ty notlikethis,E,MingLee,915,4113,2613,A,0.07637834129910889
? <prev> wait mofoz <PREV> wtf ava,I,Mikasa,2287,9774,3712,A,0.10169050787657637
come gg a morons cant finish what can i do as io,E,reg,1204,5402,1829,O,0.39490368556414585
yeap <prev> dont do it or he might cleave you to death <PREV> hahahaha ez mid for you alche,I,INDONEITOR♥^-^,2552,10930,1897,O,0.2875383539237215
i dont ask that <prev> rip <PREV> worth 5oos,I,November,318,1361,1464,O,0.18439919884242667
go finish im afk <prev> we u say <PREV> go feed ui,I,Mirakuru,892,4024,1782,A,0.17965870428719044
wtf <prev>  <PREV> free mmr,I,ELDONGER®,1942,8347,-34,O,0.4626843585075279
i9/i9 <prev> this ember need your help so bad <PREV> he does i just dont get why these idiots dont listen i tell hi mto buy midas he goes blink,E,soy papá,1501,6628,734,O,0.4084314151065879
hey whered all your creeps go :o <PREV> worth it?,I,Audible Chocolate,80,310,2698,O,0.30246705545545405
gg <prev> fun game <PREV> uselees techies,E,Otaku boy 16,1122,5053,3529,O,0.14211883287761132
end it <PREV> wasting time,E,WASP,2740,11687,940,O,0.10724581768013688
gayi,E,HOWWWWWW?,333,1417,901,O,0.2743592296642789
ok reported kappa <prev> cmon fam <PREV> alright your a i9 year old white guy in his first year of uni ahead,I,Artour,2660,11358,164,A,0.1475821387091628
i have cancer mere minutes to live <prev> ty <PREV> fix youre internet dog,E,Црвена Звезда,2739,11682,1962,O,0.3108123239537301
haha <prev> wbi <PREV> fcking pause la,E,nub-,1167,5237,2197,A,0.2667313754424173
#name? <PREV> aww n oob,E,CLaY,773,3521,2169,O,0.24806284403204948
owned <prev> who talked first? cm alche hahaha <PREV> funny how quiet you are,I,wow/10 :o CAPTAIN SIANG!,2258,9627,1042,O,0.5076319790554613
gg wp <prev> gg wp <PREV> one shit techies then gg,E,Borat,1122,5053,3536,O,0.38020474196339926
vroom vroom <prev> x <PREV> ya later voker dc i by i fuck off,E,NooBitch,2650,11319,24,O,0.45016644235423464
with tiny whisp <prev> its 6o min game <PREV> agaisnt thuis trash doom,E,I am a lion,1417,6225,1546,O,0.29323303581964566
bich mide mider o gang,E,George.Alpha,1412,6196,2129,O,0.34790228015196556
:d <prev> who dont know what he should do <PREV> how is this trash talks o grave,E,I am a lion,1417,6225,1570,O,0.3958553992825779
lag i sec <prev> gg report sf hes booste ofc ur level 5 report sf now ffs <PREV> this is retarded __slur_flag__,E,Knægten,1312,5770,633,A,0.33087979951782154
what now <PREV> wait wtf,E,Jayson,2811,11932,2344,A,0.19619700047046212
hi? <prev> hello <PREV> gg yea noobs,E,"<font face=""ravie"">C O O L",1022,4580,2471,O,0.26085247779186727
stfu))))))))))))) <prev> phone? <PREV> gg bad dire,I,xWinkler,2870,12133,1874,O,0.2370734822422359
no <prev> stop tryharding lina <PREV> russians in a nutshell,E,[DoGe]Lopaha,1975,8499,944,O,0.397652779408761
ez <prev> those who do nothing talk the loudest every time grats on picking e ti heroes that click r <PREV> ez bot,I,no feed please,286,1200,1559,O,0.47768199247057963
recomiendane+ <prev> report legion toxic player <PREV> go play on peru por favor,E,Peruanos = maricones,3021,12826,2339,A,0.22659352159139667
good game well played end ty <prev> shh.. <PREV> not stupid like gyro,E,Kekni$,451,1963,2678,O,0.5091257564442567
lol dzzle op <PREV> team tards,E,Fame,1284,5682,1325,O,0.36117022248630015
gg <PREV> wpwp shitt,E,booZ,1069,4831,3359,O,0.2024778527549282
sell item and go dont end fast lol <prev> hahaha <PREV> sadist,I,Royal Jester,2698,11496,2245,O,0.20955564014237207
2 players won this game cm and ww <prev> ty <PREV> probably talking much shit isnt sh?,E,會意字 ^S3bulon.  сукин,983,4373,2591,O,0.44477291553596987
not again <PREV> sorry you suck atm let me know when youre pro,E,Bobby Shmurda,482,2110,1054,O,0.3249770092737384
9oogold realy? <prev> like i gonna win it now ? <PREV> yes go pick doom all time pick doom use ulti after unn runn run forest run idiot hero,E,jR.,2812,11940,1390,O,0.3392649760210733
w8 dc sf' <prev> pause <PREV> ez sf,I,Try Hard Please!!!,1359,5950,141,A,0.10757137685489376
i would quit after that fight <PREV> y its 2k wk he doesnt understand that np,I,Lurgo,121,468,2362,O,0.37985282444691093
gg <prev> zz <PREV> noobick,E,Tree Stump,1711,7447,3295,O,0.151993699491684
he said he recon <prev> ahahaha hahahhahhaha <PREV> i smell pussy,E,zxc1,1669,7274,2050,A,0.35209515520732876
did you know that pinoys have the shortest penis in sea,E,kyaa_.NUS,1972,8482,2192,O,0.39042435510489226
eziest,E,ZaDuV,2266,9664,2119,O,0.5233942851670801
commend pls :p my map so fucking dark even bat man cant see :( wk didnt ward for us sad planned ? <prev> lol <PREV> tiny u so funny ahaha,I,siti aminah,2249,9595,1914,O,0.5628339038807129
29 mins dag <prev> no rampage <PREV> stfu lion he good,E,.mikeroland,1505,6668,1882,O,0.425208522164481
yes <prev> report wk and medusa <PREV> yeah u and ur motherless bullshit,E,papa,439,1875,635,A,0.12007829921969512
gg <prev> gg <PREV> report doom ez game 6va,I,El Comandante,1098,4929,3022,A,0.2670994631115612
...... when he doesnt get it <prev> gl hf <PREV> omg stop fucking lion,E,Hollywood,813,3663,-59,O,0.3577932323273303
mr i io <prev> wow fucken do something useful eio <PREV> lol no one care chat to all what a funny cunt __slur_flag__,E,BOS,1557,6827,2498,O,0.4641024035067099
pls dont defend ok now we at roshan pls end <PREV> ez,I,Parasite.KEY,2531,10862,2250,A,0.5252535637206744
in tusks ass wew online lies <prev> no chill no chill fam <PREV> nah he got stuck so he should restart comp,E,Thineline,1648,7215,2029,O,0.3172056132193338
and u? 6-ia <prev> coz he made you fat thats why lobby? <PREV> rofl ivi?,E,MID LANE SLAYER,126,488,2114,O,0.20682326921339422
yes <prev> its not even alchs fault <PREV> bought acc,I,DKV,2490,10690,770,O,0.3222678172200216
duza lose man <prev> why you mid <PREV> dusa the profesional farmer,I,|R| Whatsaaaa,2932,12425,2408,O,0.14766878485556562
worth it?) <PREV> ),E,~YteNoK~,2272,9706,2057,O,0.27143276583686826
lol <prev> wp sick jukes <PREV> woah iio alch,I,alstony,1252,5579,2013,O,0.35500191389267066
good game. <prev> commend me ty :) <PREV> shit techies,E,DANK NUG,1277,5669,2416,A,0.20042233052271172
next century when noi plays this game <prev> rofl 6k players useless not on my level <PREV> that game guys can you shut up a fw,E,Grup,482,2114,2381,O,0.44760680629834715
"grill stop it <prev> on no pls no pls the lich no finally i die <PREV> gg wp w/e, this fucking team",E,Quetzal,745,3416,2344,O,0.42966949062010634
bulsshit,E,*Kenz-Wars*,1669,7271,994,O,0.2743592296642789
y <prev> dd <PREV> report fkng riki picker,E,2D NYASHA,2175,9310,901,A,0.10121285190034009
lagg ^^ <prev> ah ok <PREV> your son is the villain in fallout a your final choice is to kill him or nuke the commonwealth,I,NeighbourJim,313,1338,-54,O,0.3513350828487313
tnx for stack <prev> thanks for free gold mid <PREV> u are ez haha,I,C.O.M.S,2034,8721,1416,O,0.46651904570301495
pls report potm and pudge <prev> can u report pudge and sb? <PREV> ooh look at me i pick bara so ez hero,I,Psycho,2095,8982,1100,A,0.48610252629994977
gg wp av5 guys <prev> thought we had medium bots on <PREV> go to sleep child,I,Red John,1228,5464,2411,O,0.13186220515227437
can report gyro pls <prev> en d <PREV> he said hes lagging so hes feeding wat a peenoys come to play,E,N4RuT()^,451,1956,1299,A,0.1131163057738443
lel ta. xd <prev> u have such low heroes go play league pls <PREV> league uis for kids,I,RazeItToDLimit,2875,12159,3077,O,0.5046028672695924
it will be safe to leave when he dc <prev> lol <PREV> you kids dont have money to play ?,E,November's Chopin,2550,10920,2355,O,0.310519500285228
eh? <prev> pls report wk and medusa <PREV> holyshit cumback,E,[ Profound Darkness ],439,1875,946,A,0.06578921507389338
fu i was afk :>,E,The Town Idiot,2931,12416,1301,A,0.19585686898060295
gg <PREV> gg storm game ruiner,E,SUPERSTAR,2269,9682,2898,O,0.1495141950295848
gg <prev> commend me <PREV> get fucked you useless rat.,E,Earl of Lemongrab,459,1999,2797,A,0.45800989250978885
"do u like cocks, brood?",E,Kiera Vaper,505,2256,1253,O,0.381478793928154
so ill buy whatver <prev> funnily enough <PREV> het some fucken pussy,E,bobby.shaw11,1656,7259,1888,O,0.44658232710836315
nice ult qoup <PREV> you mad?,I,dot dot dot,77,302,1171,O,0.4406616237297386
maybe slark isnt useless maybe hes just a fuckhead <prev> mr i io <PREV> wow fucken do something useful eio,E,SAPR0LING,1557,6827,2479,O,0.3937596013673257
gg <prev> commend add <PREV> fuck carry,E,Lusoegyi,1888,8158,2393,A,0.3104864823745759
psl tell my team tu pouse when some on is dc,E,silent for ever,2836,12012,1465,O,0.3256250999529003
easy sorry as meant for team chat,I,Monster Cat,1223,5445,681,O,0.5142969070727194
hahaha <prev> who couri i report him <PREV> izi katka,I,Zamiel,161,660,1810,A,0.5100187611666753
"just go, he has rest in peace",I,Archangel,2322,9933,844,O,0.1541604144501728
as i said o dmg by agha he farmed the whole game,I,fasteddy,2501,10739,1936,O,0.35008114385928285
it is solo queue man <prev> didnt know that <PREV> guys wtf io min left,E,ＦＡＰＰＹＯＮＥ,2455,10494,1593,O,0.22562591255988584
worth it? <PREV> nob necro,E,hahaha,1595,6999,765,O,0.33945124235060165
oo <prev> ohhii <PREV> you mother,E,-xXx-,802,3636,1045,O,0.32690862151342565
run bitchesi,E,†LeVi†,875,3948,987,O,0.2847053664030302
report axe pls and we leave <prev> done <PREV> my team blame me,I,silent for ever,2836,12008,867,A,0.1015315976446783
i2 deaths after being fed io x seriously <prev> atleast he did something <PREV> you suck dude,E,Craftdinna,1584,6959,2104,O,0.4491411538473488
o 5 report lesh pls,I,VaCuUm_cLeANeR,1126,5069,665,A,0.03243260909657691
gg 5 carries <PREV> its in the fuckin bag :v,E,KoSh :V,287,1201,-39,O,0.2127688580593154
ya <prev> send courier <PREV> i see mirana mood call me b he fuk me wp player,E,Ms.Assists MY,786,3577,1833,O,0.4446143698141042
ok <prev> let the poor man pee <PREV> haha is sf russian,E,dpkg,1559,6840,1988,O,0.27331465819218326
gg wp report mid <prev> o ii <PREV> clinkz 8 deaths,I,D'Exitus,1334,5849,504,A,0.10270707279001212
ese <prev> please report axe <PREV> i have no idea why im still fighting dumb shit axe tbd nubs like this deserve ik,E,DontYellAtMePlz,2645,11295,1658,A,0.3858240797121063
really? lol <prev> h? g? <PREV> restarting modem boy coming in,E,CDEC.garder.DOUYU,1569,6884,3058,A,0.23716827360171336
who talked first? cm alche hahaha <prev> funny how quiet you are <PREV> have you heard me say a word?,I,Cypher,2258,9627,1045,O,0.48001036520063733
ta yo homie maybe you should kill someone else,E,gamefreak111,159,649,2119,O,0.36129232986655513
not in mood rite now <prev> try the 'no damage' <PREV> rofl why u eve typing trash,E,Steve,654,2955,2067,O,0.298004096593872
lol <prev> why? <PREV> i never lose to girls chill,I,asdf,2947,12470,1621,O,0.48015885083460547
yup cant even farm near my own base <PREV> pls report omni..,E,Rayzden,1846,8013,2066,A,0.18564241955258032
nice ember <PREV> fkin ember cannot save vs tinker already tried the best to hook the game,E,Your Mama Jokes,1393,6109,1550,O,0.182350579735228
omg :d <prev> did qop fail guarding bot? <PREV> ggwp hard rock farm dude,E,"<font face=""Segoe Script"">[M]RJ",229,962,2542,O,0.16991244794873656
no tac pause <prev> lag <PREV> e.5k mmr tac pause lmao,I,Headshot Boom,450,1952,1345,A,0.10566264431763711
lucky <prev> ahahahaha <PREV> :d u love my ass?',E,Rtz,2155,9238,1301,O,0.41329897972259766
hhtfu,E,Bosac,2947,12470,1545,O,0.2743592296642789
haha <prev> hahaha weak alche. you cannot beat me paper <PREV> you only run ahhaha,E,Maru,2299,9826,3214,O,0.27986682602006396
<e <prev> effigy lanjiao meepo <PREV> wtf fate,E,DG.DarkDevil™,2396,10301,2156,O,0.26604201971838104
ts issues sorry <prev> sorry boys <PREV> prove it pussy,E,Gencore the vejazzled octopussy,358,1514,-87,O,0.3531820014775245
hahaihah am why you no blink <PREV> gj noob am autism i,E,leasey^,626,2828,1638,O,0.5026235551046474
endead def ? <prev> cannot leh sure die <PREV> lame kin leh dun so noob,E,WOLF,2775,11804,1791,O,0.4858621495365956
report sniper please feed and abuse ty <PREV> ezi es,I,BURN BABY BURn *_*,1376,6026,1766,A,0.2637810256910277
rip <prev> worth 5oos <PREV> yea keep talking trash talk,E,OZAELAH,318,1361,1469,O,0.6041534062816649
thx for the game <prev> close game <PREV> hey venge you mad,I,CDEC.garder.Taobao,762,3472,2168,O,0.23711879162561156
i from japan nippon <e <prev> baka <PREV> i from italy,I,¬¥Dross,2983,12647,1761,O,0.2961727950249843
report centaur please,E,GenuineHybrid,2098,8996,1869,A,0.013746839771879855
gg <prev> u so good yes <PREV> fuking legion report all,E,~Aspyr`,3025,12847,1630,A,0.35095187696670554
nob,E,♥DG.Dragon♥,2396,10299,1653,O,0.48158506717459004
gg absolute fuckhead,E,Andy Salad,503,2227,-272,O,0.18839139696869345
ggwp <PREV> gg kfucking earth ebola picker,E,Narcotix,936,4196,3898,O,0.2122167753553985
wtf,E,Triicky,2992,12685,308,O,0.40656583463422763
all report es <prev> es resume <PREV> dumb fk,E,papa,439,1875,620,A,0.24058351844699272
kappa <PREV> eazz,E,LOL,2876,12164,2661,O,0.16319362726353062
haha <prev> gg <PREV> gg newbs ez techies,I,Foxes,1023,4585,2612,O,0.46905875010060877
go and die in a hole <prev> pls report potm and pudge <PREV> can u report pudge and sb?,E,Razvi04,2095,8982,1094,A,0.05314098099362978
goddamn ive spent half this game dead i swear <prev> lol <PREV> i raped lina countless times,E,DXTY. S.J,1586,6966,3237,O,0.4612386731082945
bet more plz not enuf bet more plz qop 2k,I,CurZeD_,1884,8141,-50,O,0.5140684518826384
just can;t kill <prev> anyone <PREV> yeyah slark is really bad,I,< blank >,988,4398,1834,O,0.509805862598982
af mi rampage =s √áfuck slardar,E,‚ô•Saya‚Ä†(„ÉØ„Ç∑),3026,12850,1377,O,0.3124051288378459
pls report sf he deserves low priority,I,[HNIC] Ragnar,197,825,533,A,0.13089722103863863
so the weather... <prev> just a sec <PREV> sucks,E,Poochie,1216,5424,75,O,0.32701651294331896
bitach,E,NAVI.IG,1803,7848,245,O,0.2743592296642789
creatyre <prev> report me but report lion too thanks for ruining game on purpose all i want form this pathetic game <PREV> report him for fuck sake,E,standin.I-_-I£ÇtOr.Atiman,2411,10342,2700,A,0.25638945866910157
hahaha <prev> sadist <PREV> i wanna playa proper game sf understands,I,Habibi,2698,11496,2246,O,0.28883324604452626
sad np <prev> hahahahaha <PREV> sad you too noob all,E,[L]ancelot_X,447,1941,2863,O,0.5612499258848852
first time es <prev> like my boyfriend did when he penetrated me for the first time <PREV> games easier when u fed,I,[Ninja]Menchi,755,3446,-16,O,0.19659024648175166
7-aug <prev> u cant even have cs <PREV> what a joke,E,Master Mind Gaming,187,798,2319,O,0.39585438871166223
rc <PREV> just chill mate fuck relax stop getting all aggressive on me relax,E,bomberman,1222,5442,701,O,0.34278993082470005
stop dota pinoys <prev> hes gonna suicide over a game.. sad <PREV> haha i think you are pinoy too,E,L. Lawliet,1526,6746,2671,O,0.4491412167289975
im paper sht,E,*Kenz-Wars*,1669,7276,2363,O,0.41397998525846597
think ragequit or he coming back,I,Dies Irae,847,3826,384,O,0.23385559513691506
sorry clinkz))o <prev> gg wp report mid <PREV> o ii,I,kem1ron,1334,5849,491,A,0.11029594854780155
that game guys can you shut up a fw <prev> few minute <PREV> hmm if i have more report tickect i would be happy report him,E,That why i lose!!,482,2114,2385,A,0.3036592631553329
write courier feed <prev> o/a tiny ok <PREV> we give him mid but man so bad man i stay vs ds what i must have>? say me plz,E,Misa,980,4361,971,O,0.47464454912030507
lag <prev> wait him respawn we pause ... god cant understand simple english bro <PREV> he dead anyways,I,1738,2449,10466,1652,A,0.1265615435304922
