playerId,n_total,n_history,n_future,reputation,history_toxic_rate,future_toxic_rate,future_toxic_rate_binary
!+XDanSpoter+!,14,9,5,0.6933675372032004,0.0,0.0,0
#ERROR!,30,21,9,0.6342570034716535,0.09523809523809523,0.2222222222222222,1
#NAME?,56,39,17,0.4673905724047052,0.3333333333333333,0.4117647058823529,1
#ano.Ainsley Kek,10,7,3,0.656569173980137,0.0,0.3333333333333333,1
#sleepatfour,13,9,4,0.56718189746374,0.0,0.25,1
$\/\//\G,19,13,6,0.6657772693730414,0.07692307692307693,0.3333333333333333,1
((™￠®℉€±©«»°'|·�,17,11,6,0.7364834399392711,0.0,0.0,0
(R),22,15,7,0.6359727129665108,0.26666666666666666,0.2857142857142857,1
(something something) subwoofer,18,12,6,0.643683967338202,0.0,0.5,1
*Kenz-Wars*,11,7,4,0.7082495884848752,0.14285714285714285,0.25,1
--Tánathos--,20,14,6,0.5159570603219005,0.35714285714285715,0.8333333333333334,1
-OniTnas-,17,11,6,0.37005733900391047,0.5454545454545454,0.3333333333333333,1
-xXx-,10,7,3,0.3353457303890932,0.8571428571428571,0.6666666666666666,1
.-BS-. Bonita Applebum [C],12,8,4,0.5306933637792738,0.25,0.0,0
..,11,7,4,0.6460921181183282,0.0,0.25,1
...,28,19,9,0.5669348573544685,0.15789473684210525,0.0,0
.;;.;.,11,7,4,0.49935482083683974,0.42857142857142855,0.25,1
.FagninhO-,12,8,4,0.4087027967742803,0.625,0.25,1
.I.,14,9,5,0.5785235767529276,0.6666666666666666,0.2,1
.M.,13,9,4,0.45631032541659605,0.5555555555555556,1.0,1
.dieBallerinaballern,11,7,4,0.6565760133063855,0.0,0.5,1
.mikeroland,14,9,5,0.7007727820975087,0.0,0.4,1
0.1k mmr player,14,9,5,0.736831868014946,0.0,0.0,0
1.23E+11,14,9,5,0.6281151410504388,0.1111111111111111,0.2,1
1017,19,13,6,0.633399088088735,0.07692307692307693,0.16666666666666666,1
123,14,9,5,0.6029563659460173,0.2222222222222222,0.0,0
17%,26,18,8,0.693337059959869,0.05555555555555555,0.125,1
17% broken hero,12,8,4,0.43972742921249697,0.5,0.75,1
1inchWonder,12,8,4,0.2960582033015326,0.75,0.75,1
2.71828 <3 GoblakDoto,10,7,3,0.6793144709186191,0.14285714285714285,0.0,0
22,13,9,4,0.7144450284565883,0.0,0.25,1
24K,13,9,4,0.6367927679269038,0.2222222222222222,0.25,1
2moreGanas-,11,7,4,0.3628263950805534,0.2857142857142857,0.0,0
3.33E+30,12,8,4,0.627818310073455,0.25,0.0,0
322,20,14,6,0.6141531431423054,0.07142857142857142,0.5,1
4Head,11,7,4,0.6753314044281229,0.14285714285714285,0.0,0
6k Slayer,10,7,3,0.6667701872015145,0.14285714285714285,0.3333333333333333,1
7th of August,13,9,4,0.5034544588649171,0.3333333333333333,0.25,1
980,11,7,4,0.43257877850208326,0.42857142857142855,0.25,1
99 JOKER,14,9,5,0.6352189735799507,0.2222222222222222,0.0,0
:),23,16,7,0.6115575609649437,0.0625,0.14285714285714285,1
:D,18,12,6,0.5045548052513618,0.4166666666666667,0.0,0
< blank >,22,15,7,0.6453405209542923,0.2,0.0,0
<3 MonkeY KinG <3,11,7,4,0.6964898686930259,0.0,0.25,1
"<font face=""Forte"">NooB FroMMO",14,9,5,0.38102387136945093,0.7777777777777778,0.4,1
"<font face=""Magneto"">#NoyPi`eac",10,7,3,0.6821556778688882,0.14285714285714285,0.3333333333333333,1
"<font face=""Segoe Script"">:)",13,9,4,0.6834501762839521,0.2222222222222222,0.0,0
<font face='Forte'>Grey,12,8,4,0.6187653421082944,0.125,0.0,0
"<i> <u> Cuyos, Carl",17,11,6,0.6202465314125607,0.2727272727272727,0.16666666666666666,1
>>{D}-Go{D}<<,18,12,6,0.6446134803297818,0.16666666666666666,0.5,1
???,12,8,4,0.5330382987172932,0.25,0.25,1
????,10,7,3,0.6960257146995346,0.0,0.6666666666666666,1
???? ??????,13,9,4,0.5528413825418839,0.2222222222222222,0.0,0
?????? ??????,20,14,6,0.38611262326330464,0.42857142857142855,0.3333333333333333,1
@ARTERENZY Official,26,18,8,0.5797203616173306,0.1111111111111111,0.0,0
@ChmieluDota,10,7,3,0.4874753892512774,0.14285714285714285,0.0,0
@amk,16,11,5,0.5091706633725092,0.45454545454545453,0.0,0
A,28,19,9,0.5734165635432145,0.21052631578947367,0.2222222222222222,1
A.L,13,9,4,0.7267702871105571,0.0,0.0,0
ANALFISTING,11,7,4,0.2877872864577704,0.7142857142857143,0.25,1
AUSTIN !,10,7,3,0.3658436737737204,0.7142857142857143,0.0,0
Abs(O)rbed,10,7,3,0.7146836883198244,0.0,0.0,0
Ace,11,7,4,0.7004858017826431,0.0,0.5,1
AdamOlmadanCinCarpan,13,9,4,0.33100610377086254,0.8888888888888888,0.5,1
Adlet Mayer,22,15,7,0.5592912951457626,0.4,0.42857142857142855,1
Aku anak Sehat,13,9,4,0.6011787780046624,0.2222222222222222,0.0,0
Akutober,19,13,6,0.3141082310138266,0.6923076923076923,0.5,1
Alemir,10,7,3,0.37676514595068317,0.5714285714285714,0.0,0
Almaniron (no farm still win),12,8,4,0.650820634625036,0.125,0.5,1
Am-,13,9,4,0.5867438172350171,0.2222222222222222,0.25,1
Amnesia,11,7,4,0.6756233265454877,0.0,0.25,1
Arbi,34,23,11,0.5946333644254214,0.08695652173913043,0.0,0
Ariana Grande <33,11,7,4,0.6603574310479512,0.0,0.0,0
Artail,16,11,5,0.6392002572509698,0.09090909090909091,0.0,0
Arthas-,10,7,3,0.33569025966417954,0.42857142857142855,0.3333333333333333,1
Arts,20,14,6,0.6850543201756829,0.14285714285714285,0.16666666666666666,1
Atlas,19,13,6,0.4791629121716974,0.46153846153846156,0.16666666666666666,1
Axosh,21,14,7,0.4567346085947181,0.42857142857142855,0.42857142857142855,1
BR^2307BC,16,11,5,0.49382327422599376,0.36363636363636365,0.8,1
BUNUH BOCAH KEPARAT DI DOTA,13,9,4,0.4817451696381803,0.4444444444444444,0.75,1
Bar[CE],11,7,4,0.5963705195091952,0.0,0.0,0
Bartolomeo,10,7,3,0.6079939460568764,0.14285714285714285,0.3333333333333333,1
"Bashuki (""MeLoDY"") Yamato",10,7,3,0.7134071393766583,0.14285714285714285,0.0,0
Be The Best You Can Be,10,7,3,0.6461737275045724,0.14285714285714285,0.6666666666666666,1
Beaan,14,9,5,0.5893254458203867,0.2222222222222222,0.2,1
Bh/NoCtUrNo,10,7,3,0.41247022375634673,0.42857142857142855,0.3333333333333333,1
BiBOS,10,7,3,0.6966714819960619,0.0,0.0,0
BigBirdWarrior,14,9,5,0.593842148700472,0.2222222222222222,0.0,0
Bit,19,13,6,0.7045982471814726,0.0,0.3333333333333333,1
BoDreX-GaMinG,13,9,4,0.5823934838544044,0.2222222222222222,0.25,1
Bob Ross,11,7,4,0.5777650120333085,0.42857142857142855,0.0,0
Bobby Shmurda,18,12,6,0.5601183895116463,0.3333333333333333,0.16666666666666666,1
Boobs-chan,11,7,4,0.47826919157594566,0.42857142857142855,0.0,0
Boyka Got You,12,8,4,0.7616335187687866,0.0,0.0,0
Brakskiten,12,8,4,0.7063999360227904,0.0,0.0,0
Bratsuki^,11,7,4,0.5956113797584709,0.0,0.0,0
Bro Coli,11,7,4,0.6453852708627661,0.0,0.0,0
Broken Hallelujah,10,7,3,0.6132452798768144,0.14285714285714285,0.0,0
BubbleGum,10,7,3,0.5990812033992177,0.14285714285714285,0.0,0
Bushi,18,12,6,0.385080907773852,0.5,0.16666666666666666,1
C.O.M.S,18,12,6,0.4579576964683097,0.4166666666666667,0.16666666666666666,1
C7H5N3O6,17,11,6,0.5347180959023953,0.5454545454545454,0.3333333333333333,1
CAMEL,13,9,4,0.7089556748114453,0.0,0.25,1
CLaY,14,9,5,0.42173604044788865,0.5555555555555556,0.4,1
Captain Shitcunt,16,11,5,0.3796245646481139,0.6363636363636364,0.6,1
Carl,36,25,11,0.6892508715380821,0.08,0.18181818181818182,1
ChLoe <3,12,8,4,0.49690348068005674,0.375,0.25,1
Cheoklate,23,16,7,0.5568644794082714,0.375,0.0,0
Chewy,26,18,8,0.571115922631908,0.3333333333333333,0.0,0
ChickenLegs,12,8,4,0.6825059328544432,0.0,0.0,0
Chilllax IV,15,10,5,0.6505697452333398,0.1,0.4,1
Chivodrnaskelo,11,7,4,0.7621137731084913,0.2857142857142857,0.5,1
Cho,10,7,3,0.6662198647323387,0.2857142857142857,0.0,0
Ciyu_Corbek,12,8,4,0.6444927030835571,0.0,0.0,0
Cobalt 60,10,7,3,0.6337731333742462,0.0,0.3333333333333333,1
Cpx,11,7,4,0.7070976576499487,0.0,0.0,0
Craftdinna,20,14,6,0.5270480606522049,0.35714285714285715,0.16666666666666666,1
CrysTal-汣潤,11,7,4,0.6619639401087649,0.14285714285714285,0.0,0
Crystal Reed,11,7,4,0.48475581481944874,0.42857142857142855,0.75,1
Cyborg Genos,14,9,5,0.6684911386590191,0.1111111111111111,0.2,1
Cyrax,11,7,4,0.47623537660782056,0.7142857142857143,0.0,0
D'Japî,10,7,3,0.5399769045357521,0.2857142857142857,0.0,0
D4D.EldestDad.420,29,20,9,0.6330659787343971,0.15,0.4444444444444444,1
DD.NY,23,16,7,0.5328641062166112,0.4375,0.14285714285714285,1
DG.DarkDevil™,17,11,6,0.6274985893629855,0.09090909090909091,0.16666666666666666,1
DIO,10,7,3,0.5120973364586423,0.42857142857142855,0.3333333333333333,1
DRUIDZ.Law!,21,14,7,0.459607215799023,0.35714285714285715,0.14285714285714285,1
DSwissK,16,11,5,0.6919393948166597,0.18181818181818182,0.4,1
DU.shamsalmon,33,23,10,0.5450902971592128,0.13043478260869565,0.0,0
DUTERTE D PUNISHER,17,11,6,0.7078410744115741,0.09090909090909091,0.16666666666666666,1
DUTERTE2016,20,14,6,0.6033630294481985,0.21428571428571427,0.5,1
DXTY. S.J,13,9,4,0.6198475557850521,0.2222222222222222,0.25,1
Damnation-,21,14,7,0.6741198832409181,0.0,0.0,0
DarkCabbage,12,8,4,0.6225470954958057,0.25,0.0,0
Darkmoon Faire,11,7,4,0.6569218850819177,0.0,0.0,0
Dawn,13,9,4,0.6205358727556284,0.2222222222222222,0.5,1
DeathxSeraph,13,9,4,0.7217462117413196,0.0,0.0,0
Deehoy Minoy,13,9,4,0.6486904776543342,0.1111111111111111,0.25,1
Deez_Nuts,23,16,7,0.6399442748137594,0.125,0.2857142857142857,1
DeleteDota,10,7,3,0.3380021486177849,0.7142857142857143,0.3333333333333333,1
DeviL,17,11,6,0.5641435037490433,0.36363636363636365,0.16666666666666666,1
Dextmod,19,13,6,0.7005615719926783,0.07692307692307693,0.0,0
Dictionaries,11,7,4,0.6997979069928172,0.0,0.0,0
Divine.Blackheart,10,7,3,0.560453985421535,0.0,0.0,0
Dizmo,14,9,5,0.6468352733830683,0.0,0.0,0
Doenerteezy,11,7,4,0.3406233255683187,0.7142857142857143,0.25,1
Doggey,32,22,10,0.6072071247163441,0.13636363636363635,0.1,1
DontYellAtMePlz,12,8,4,0.5502454651996711,0.375,0.75,1
Dontores`,11,7,4,0.4554315353630173,0.2857142857142857,0.25,1
Dragannia,11,7,4,0.6649847365082843,0.0,0.25,1
Dragon-Fury,11,7,4,0.6147251850505056,0.14285714285714285,0.0,0
DuSHbang,17,11,6,0.48563595817164035,0.36363636363636365,0.16666666666666666,1
E R ' Z A >_<,12,8,4,0.6140609154788638,0.0,0.0,0
EAT MY SLARDAR DOG,15,10,5,0.7122820538866036,0.1,0.2,1
ECO.Nyx,51,35,16,0.5812434339670626,0.17142857142857143,0.3125,1
EIS,25,17,8,0.3881670388522201,0.47058823529411764,0.375,1
EVERY GAME 4 RETARD ON TEAM,11,7,4,0.5171886620298689,0.2857142857142857,0.25,1
EZ :],12,8,4,0.5175598065308985,0.75,0.75,1
EZDODANCE,16,11,5,0.7112784129798753,0.0,0.0,0
Edokane,12,8,4,0.6369374015652697,0.125,0.5,1
El Jefe,11,7,4,0.47980579031967685,0.14285714285714285,0.0,0
Embrace,10,7,3,0.6619884856673236,0.0,0.0,0
Ephemeral,10,7,3,0.7148525778882489,0.0,0.0,0
EpicFaiL,33,23,10,0.5657385776989389,0.13043478260869565,0.3,1
Etherious Natsu Dragneel,11,7,4,0.7436614121314051,0.0,0.0,0
Eul's,15,10,5,0.6483289613986173,0.1,0.0,0
Europa,20,14,6,0.6423853047486164,0.0,0.0,0
Examplе^,10,7,3,0.5770129465327033,0.14285714285714285,0.0,0
Exorcist,20,14,6,0.47125861429699745,0.42857142857142855,0.5,1
Ez,23,16,7,0.4305583725046028,0.25,0.42857142857142855,1
FMJ,12,8,4,0.5884037967697312,0.125,0.25,1
FUCKPEENOISES_/_,12,8,4,0.5361699875756394,0.125,0.75,1
FallenDevil,14,9,5,0.7383917520942163,0.0,0.0,0
FeedDaddyBigFail,14,9,5,0.5395542521287071,0.5555555555555556,0.6,1
Fetty Wap,43,30,13,0.5190333739021648,0.4,0.23076923076923078,1
Fiddler,26,18,8,0.6158739600092368,0.1111111111111111,0.125,1
Flarex,10,7,3,0.6033481304459597,0.14285714285714285,0.0,0
Flash,16,11,5,0.4622720489923495,0.45454545454545453,0.2,1
Four(4),12,8,4,0.6858074548996789,0.0,0.0,0
Frederic_The_Pianist,16,11,5,0.5514993949991308,0.2727272727272727,0.0,0
Free_Viruses.exe,10,7,3,0.5908569478048187,0.2857142857142857,0.0,0
Freeze,21,14,7,0.602423152311089,0.14285714285714285,0.14285714285714285,1
Fuck Some bitches.(ONLYMID),19,13,6,0.5847752140985224,0.3076923076923077,0.3333333333333333,1
Fucking Blasito!,15,10,5,0.3235872118392839,0.8,0.8,1
FuturEEarTH,20,14,6,0.5467301220154441,0.21428571428571427,0.5,1
Fvcker,20,14,6,0.5443566689888125,0.21428571428571427,0.3333333333333333,1
FzFz,12,8,4,0.3878889305908685,0.5,0.5,1
GGWP,21,14,7,0.5316557030908071,0.35714285714285715,0.2857142857142857,1
Gazzyy,16,11,5,0.5999269912811647,0.2727272727272727,0.4,1
GeGe,11,7,4,0.6258915864327977,0.14285714285714285,0.25,1
GenuineHybrid,12,8,4,0.6217968106006019,0.375,0.0,0
George Costanza,28,19,9,0.5078128801503791,0.3157894736842105,0.3333333333333333,1
Gohan,10,7,3,0.6800728788262701,0.0,0.0,0
Got Silk?,10,7,3,0.4797354517370151,0.14285714285714285,0.0,0
Greef,12,8,4,0.39350226788363046,0.125,0.0,0
Grey,10,7,3,0.5539846690575435,0.2857142857142857,0.3333333333333333,1
Grooting Your Mum,14,9,5,0.6899903166407589,0.1111111111111111,0.2,1
Grup,11,7,4,0.5974766623876782,0.0,0.25,1
Gu$tav,12,8,4,0.6483899187514494,0.125,0.5,1
H7,13,9,4,0.3933465250619685,0.4444444444444444,0.25,1
HAHA,19,13,6,0.43195808944749464,0.5384615384615384,0.16666666666666666,1
HONOR.,12,8,4,0.7336326353150566,0.0,0.0,0
HOWWWWWW?,10,7,3,0.5106552352567922,0.5714285714285714,1.0,1
HR.X!!,15,10,5,0.4879180030032325,0.7,0.2,1
Hakaishin,13,9,4,0.661089468208338,0.0,0.0,0
Happong,11,7,4,0.6927178013681351,0.0,0.25,1
Harry,12,8,4,0.6718443223071117,0.0,0.0,0
Hash Brownie,33,23,10,0.5365437525704674,0.391304347826087,0.3,1
Hatred'3000,12,8,4,0.6418874048179475,0.125,0.5,1
Hatsune Miku,22,15,7,0.6661890247520923,0.06666666666666667,0.0,0
Heart,10,7,3,0.687142159430852,0.0,0.0,0
Heey Niks,26,18,8,0.6438007654613321,0.0,0.25,1
HellFire,10,7,3,0.5744810980442973,0.2857142857142857,0.6666666666666666,1
Herp of us,11,7,4,0.4417335602167374,0.14285714285714285,0.75,1
Hezbollah,12,8,4,0.6054145887131798,0.25,0.25,1
Higher neck problems,12,8,4,0.4695199091532254,0.625,0.25,1
HuNTeR,12,8,4,0.38820750103420143,0.5,0.25,1
HullCity07,14,9,5,0.46382614088289714,0.4444444444444444,0.4,1
Hurricane,10,7,3,0.739957787044557,0.0,0.0,0
Hustlehard Harold,13,9,4,0.6661289276755427,0.1111111111111111,0.0,0
Hydrocarbon,10,7,3,0.4677071544204218,0.2857142857142857,0.0,0
I Aint Noob,13,9,4,0.6715874150338039,0.1111111111111111,0.0,0
I WILL ONLY SAFELANE,10,7,3,0.4706034160711689,0.2857142857142857,0.3333333333333333,1
I am a lion,18,12,6,0.4549833461034703,0.5833333333333334,0.8333333333333334,1
I r v i n g,13,9,4,0.6240358440535838,0.0,0.5,1
I throw so you uninstall,12,8,4,0.633035146511241,0.0,0.0,0
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII,12,8,4,0.42897237869604615,0.5,0.5,1
ILoveyoucid,13,9,4,0.5616810259339705,0.2222222222222222,0.5,1
INVOKER OR FEED ./.,49,34,15,0.560989173748868,0.20588235294117646,0.13333333333333333,1
Ign33L.火竜,22,15,7,0.6690724032076176,0.13333333333333333,0.2857142857142857,1
Igorotak,10,7,3,0.7240928092358144,0.0,0.0,0
Ilerion Juivq 悪魔,16,11,5,0.6553460795476637,0.09090909090909091,0.0,0
Im  good but my team is so  bad,17,11,6,0.6388607653908186,0.18181818181818182,0.16666666666666666,1
ImSoGooD!WTF,17,11,6,0.4133456228080768,0.5454545454545454,0.6666666666666666,1
Ingwat,10,7,3,0.4407470471399028,0.42857142857142855,1.0,1
Inori Yuzuriha,20,14,6,0.5015113839811766,0.2857142857142857,0.0,0
Insane,10,7,3,0.4470012936150612,0.42857142857142855,0.6666666666666666,1
Ishamael,10,7,3,0.449191092120274,0.5714285714285714,0.0,0
I§rGks,13,9,4,0.7019019402315764,0.1111111111111111,0.0,0
J.,14,9,5,0.6462659796234717,0.1111111111111111,0.2,1
JBiddZ_,17,11,6,0.6608143792523854,0.0,0.0,0
JOHN CENA!,10,7,3,0.6961525500479585,0.0,0.0,0
JOHN WICK,11,7,4,0.6747401091859367,0.14285714285714285,0.0,0
JR - Ddaji,14,9,5,0.6409151705808782,0.0,0.4,1
J__A__D__E,12,8,4,0.6545061349019032,0.125,0.5,1
Jassy,20,14,6,0.611658541653467,0.2857142857142857,0.16666666666666666,1
Jesus,23,16,7,0.6670927849757775,0.125,0.2857142857142857,1
Jin han,12,8,4,0.6345238578130828,0.125,0.5,1
JinJo,24,16,8,0.6340548043715882,0.125,0.25,1
Jiten,25,17,8,0.7420165020253506,0.0,0.0,0
Johnny Ramone,17,11,6,0.6563413552032243,0.09090909090909091,1.0,1
Jon,18,12,6,0.6490221132215077,0.08333333333333333,0.3333333333333333,1
Jr,11,7,4,0.6558928046302299,0.0,0.5,1
Junny The Barbarian,32,22,10,0.6628469680821908,0.18181818181818182,0.3,1
K e N,22,15,7,0.6066350976022262,0.13333333333333333,0.0,0
KAIST.Shadows,22,15,7,0.6834868398413821,0.06666666666666667,0.14285714285714285,1
KIMOKI,13,9,4,0.26046632394108443,0.7777777777777778,0.25,1
KINGPANDA,11,7,4,0.7157210843270757,0.0,0.25,1
KP55,13,9,4,0.6878231047167452,0.1111111111111111,0.5,1
KYUUUU,10,7,3,0.6619112928200409,0.14285714285714285,0.0,0
Kappa,13,9,4,0.5660121675692658,0.3333333333333333,0.25,1
Keep Crying Bruh,14,9,5,0.6697581704068953,0.0,0.4,1
KeepAwake,31,21,10,0.6750953747791695,0.0,0.1,1
Keepo,21,14,7,0.4998045399856897,0.42857142857142855,0.8571428571428571,1
Kero,11,7,4,0.6168064057599778,0.14285714285714285,0.25,1
Kevin Durant's Mother,12,8,4,0.6841229512296613,0.0,0.0,0
KidDad,12,8,4,0.4127096670681119,0.5,0.25,1
KingTacks,19,13,6,0.5360917695886652,0.23076923076923078,0.3333333333333333,1
Kings ./.,21,14,7,0.6931281274680411,0.07142857142857142,0.0,0
Klaus,15,10,5,0.7412001532510987,0.0,0.0,0
KutTaoLang,12,8,4,0.6650157601343325,0.0,0.0,0
KvargmeisteR^,13,9,4,0.5460499500937831,0.1111111111111111,0.5,1
"Kyte "")",15,10,5,0.6025276937236747,0.1,0.0,0
L-E-N-G ♛,13,9,4,0.34407156704251707,0.7777777777777778,0.25,1
LADLAD NA JOM GANG,14,9,5,0.6130274195969958,0.2222222222222222,0.0,0
LQD.Sail,37,25,12,0.66792685611238,0.08,0.0,0
L_agger eu,15,10,5,0.7481825547381689,0.0,0.0,0
League of Legends,33,23,10,0.6569595601920053,0.30434782608695654,0.2,1
Lel,10,7,3,0.6683747772246748,0.14285714285714285,0.3333333333333333,1
Lemmon ツ,19,13,6,0.5905626135897437,0.23076923076923078,0.3333333333333333,1
Leogira,10,7,3,0.5673978209813698,0.42857142857142855,0.0,0
Life sux,10,7,3,0.5610064880003852,0.2857142857142857,0.6666666666666666,1
Little Oak,21,14,7,0.5306030742770397,0.21428571428571427,0.42857142857142855,1
Live and let me,18,12,6,0.6238142324216542,0.16666666666666666,0.0,0
LoKaL,11,7,4,0.7404479491407899,0.0,0.0,0
LocK~♥~,21,14,7,0.4805568391086168,0.5714285714285714,0.42857142857142855,1
Logic,17,11,6,0.5738976084548634,0.2727272727272727,0.0,0
Louis Litt,18,12,6,0.5248790861635145,0.25,0.3333333333333333,1
Louweak,12,8,4,0.6528991459778068,0.125,0.0,0
LuAsuraCiel,12,8,4,0.6681737088334859,0.125,0.0,0
Luca Pacioli,13,9,4,0.3207542511675996,0.6666666666666666,0.25,1
Lucifer,12,8,4,0.5471614575723509,0.375,0.25,1
Lvrry,10,7,3,0.38982152000563614,0.7142857142857143,0.0,0
Lycan,16,11,5,0.7228516915901471,0.0,0.0,0
Lặng Lẽ Tổn Thương,10,7,3,0.5083957039523684,0.2857142857142857,0.0,0
MC sanityy,10,7,3,0.6355032275502202,0.14285714285714285,0.0,0
MID LANE SLAYER,10,7,3,0.523376863941346,0.2857142857142857,0.6666666666666666,1
MOAZ EL 7LO,14,9,5,0.556467402766872,0.2222222222222222,0.2,1
MR.{FRUITES},14,9,5,0.5940795946638541,0.1111111111111111,0.2,1
MUSTANG,18,12,6,0.5349588030908892,0.25,0.0,0
Maff,10,7,3,0.5498720369089577,0.42857142857142855,0.3333333333333333,1
Marselagin,10,7,3,0.6656588368788153,0.14285714285714285,0.3333333333333333,1
Master Mind Gaming,16,11,5,0.515063196987194,0.45454545454545453,0.4,1
Master Mirror,14,9,5,0.6831145952340435,0.0,0.0,0
Maximize game impact,10,7,3,0.350464286715699,0.7142857142857143,1.0,1
Mayhem,10,7,3,0.6566725821902479,0.14285714285714285,0.0,0
Meaglin,12,8,4,0.6650164795623329,0.0,0.25,1
Mikasa,16,11,5,0.6305725299704137,0.2727272727272727,0.8,1
Milana.,12,8,4,0.47065071012628507,0.25,0.5,1
MilkMan,13,9,4,0.6315898458748028,0.2222222222222222,0.25,1
Mineski FAN GAY,18,12,6,0.5852878759294005,0.16666666666666666,0.5,1
Mio,17,11,6,0.46663907652213327,0.2727272727272727,0.16666666666666666,1
Miracle,12,8,4,0.7219735266389534,0.0,0.0,0
Mirakuru,21,14,7,0.716140780055158,0.07142857142857142,0.14285714285714285,1
Misa,12,8,4,0.6394245674683829,0.125,0.0,0
Mok must die,12,8,4,0.3425573047577157,0.75,0.75,1
Moltres,12,8,4,0.6497634941012329,0.125,0.25,1
Monkey D. Luffy,12,8,4,0.6694553018837403,0.125,0.0,0
Monster,16,11,5,0.5704746639506546,0.18181818181818182,0.0,0
MowMow III,15,10,5,0.6105278670026308,0.0,0.0,0
Mr. Steal Your Waifu,11,7,4,0.6148844519876249,0.0,0.0,0
Mrboombastic,13,9,4,0.660052223475874,0.2222222222222222,0.5,1
Ms.A,10,7,3,0.6747144633567287,0.14285714285714285,0.3333333333333333,1
Ms.Assists MY,12,8,4,0.6489739194140187,0.125,0.25,1
My life for AUIR,20,14,6,0.5392156078221229,0.2857142857142857,0.16666666666666666,1
Mythic,16,11,5,0.6064173072295483,0.36363636363636365,0.0,0
N!M|1337-,13,9,4,0.5160003046711565,0.2222222222222222,0.5,1
N00B13McN00B,22,15,7,0.6560424388379669,0.06666666666666667,0.0,0
NB,22,15,7,0.646462839440072,0.13333333333333333,0.2857142857142857,1
NEGA WHUT?,31,21,10,0.3470428569230315,0.6666666666666666,0.8,1
NEVER Trust Your Team,13,9,4,0.6070791964316504,0.0,0.0,0
NY,11,7,4,0.7003146941419796,0.0,0.25,1
Name,13,9,4,0.6355233113955993,0.1111111111111111,0.0,0
Natani,10,7,3,0.6730384877019105,0.0,0.3333333333333333,1
Niggasaurus Shrek,14,9,5,0.6360494070110521,0.1111111111111111,0.0,0
Nijbu,17,11,6,0.688893118887641,0.0,0.0,0
Ninja Boo,18,12,6,0.6735541046854113,0.08333333333333333,0.16666666666666666,1
Noob Always Pick Carry,12,8,4,0.6544578775427835,0.0,0.0,0
Noob Spirit,21,14,7,0.751607637534007,0.0,0.14285714285714285,1
